// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.bat
// ***** Done, took 00:00:02 (2.52 sec)   *****
// Found 7 benchmarks:
//   Performance.RegularProperty: DefaultJob
//   Performance.Reflection: DefaultJob
//   Performance.ReflectionWitchCachedPropertyInfo: DefaultJob
//   Performance.CompiledExpression: DefaultJob
//   Performance.CachedCompiledExpression: DefaultJob
//   Performance.Delegate: DefaultJob
//   Performance.CachedDelegate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [25.769 ms; 26.276 ms] (CI 99.9%), Margin = 0.254 ms (0.97% of Mean)
Skewness = 0.4, Kurtosis = 2.5, MValue = 2

// ** Remained 2 (28.6%) benchmark(s) to run. Estimated finish 2024-03-20 11:53 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Performance.Delegate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.exe --anonymousPipes 1764 1948 --benchmarkName ReflectionPerformance.Performance.Delegate --job Default --benchmarkId 5 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadJitting  1: 1 op, 48649003800.00 ns, 48.6490 s/op

WorkloadWarmup   1: 1 op, 48841297600.00 ns, 48.8413 s/op
WorkloadWarmup   2: 1 op, 49866632000.00 ns, 49.8666 s/op
WorkloadWarmup   3: 1 op, 49089013900.00 ns, 49.0890 s/op
WorkloadWarmup   4: 1 op, 48791502600.00 ns, 48.7915 s/op
WorkloadWarmup   5: 1 op, 49018111700.00 ns, 49.0181 s/op
WorkloadWarmup   6: 1 op, 48639899500.00 ns, 48.6399 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48938464500.00 ns, 48.9385 s/op
WorkloadActual   2: 1 op, 50035390900.00 ns, 50.0354 s/op
WorkloadActual   3: 1 op, 78988335300.00 ns, 78.9883 s/op
WorkloadActual   4: 1 op, 85559542300.00 ns, 85.5595 s/op
WorkloadActual   5: 1 op, 61495775500.00 ns, 61.4958 s/op
WorkloadActual   6: 1 op, 54628713400.00 ns, 54.6287 s/op
WorkloadActual   7: 1 op, 93418983000.00 ns, 93.4190 s/op
WorkloadActual   8: 1 op, 61813202200.00 ns, 61.8132 s/op
WorkloadActual   9: 1 op, 58054063400.00 ns, 58.0541 s/op
WorkloadActual  10: 1 op, 56861826900.00 ns, 56.8618 s/op
WorkloadActual  11: 1 op, 58742990000.00 ns, 58.7430 s/op
WorkloadActual  12: 1 op, 60186278200.00 ns, 60.1863 s/op
WorkloadActual  13: 1 op, 58795600100.00 ns, 58.7956 s/op
WorkloadActual  14: 1 op, 75814251600.00 ns, 75.8143 s/op
WorkloadActual  15: 1 op, 50747313800.00 ns, 50.7473 s/op
WorkloadActual  16: 1 op, 66689161600.00 ns, 66.6892 s/op
WorkloadActual  17: 1 op, 61171235300.00 ns, 61.1712 s/op
WorkloadActual  18: 1 op, 64761841900.00 ns, 64.7618 s/op
WorkloadActual  19: 1 op, 70723530000.00 ns, 70.7235 s/op
WorkloadActual  20: 1 op, 67415755500.00 ns, 67.4158 s/op
WorkloadActual  21: 1 op, 68567222400.00 ns, 68.5672 s/op
WorkloadActual  22: 1 op, 68655633900.00 ns, 68.6556 s/op
WorkloadActual  23: 1 op, 69437376200.00 ns, 69.4374 s/op
WorkloadActual  24: 1 op, 70776287000.00 ns, 70.7763 s/op
WorkloadActual  25: 1 op, 73424500800.00 ns, 73.4245 s/op
WorkloadActual  26: 1 op, 73229770300.00 ns, 73.2298 s/op
WorkloadActual  27: 1 op, 72897182100.00 ns, 72.8972 s/op
WorkloadActual  28: 1 op, 73600924300.00 ns, 73.6009 s/op
WorkloadActual  29: 1 op, 74443587800.00 ns, 74.4436 s/op
WorkloadActual  30: 1 op, 73330830600.00 ns, 73.3308 s/op
WorkloadActual  31: 1 op, 66849961000.00 ns, 66.8500 s/op
WorkloadActual  32: 1 op, 77043767100.00 ns, 77.0438 s/op
WorkloadActual  33: 1 op, 56010140500.00 ns, 56.0101 s/op
WorkloadActual  34: 1 op, 54846795300.00 ns, 54.8468 s/op
WorkloadActual  35: 1 op, 54824271100.00 ns, 54.8243 s/op
WorkloadActual  36: 1 op, 55907883200.00 ns, 55.9079 s/op
WorkloadActual  37: 1 op, 59439913800.00 ns, 59.4399 s/op
WorkloadActual  38: 1 op, 69934400100.00 ns, 69.9344 s/op
WorkloadActual  39: 1 op, 57081845100.00 ns, 57.0818 s/op
WorkloadActual  40: 1 op, 56409315600.00 ns, 56.4093 s/op
WorkloadActual  41: 1 op, 58865478100.00 ns, 58.8655 s/op
WorkloadActual  42: 1 op, 51785649900.00 ns, 51.7856 s/op
WorkloadActual  43: 1 op, 67934076200.00 ns, 67.9341 s/op
WorkloadActual  44: 1 op, 66420076200.00 ns, 66.4201 s/op
WorkloadActual  45: 1 op, 58320623900.00 ns, 58.3206 s/op
WorkloadActual  46: 1 op, 61202428600.00 ns, 61.2024 s/op
WorkloadActual  47: 1 op, 58489277900.00 ns, 58.4893 s/op
WorkloadActual  48: 1 op, 58864752600.00 ns, 58.8648 s/op
WorkloadActual  49: 1 op, 50484494100.00 ns, 50.4845 s/op
WorkloadActual  50: 1 op, 49358368800.00 ns, 49.3584 s/op
WorkloadActual  51: 1 op, 49033828700.00 ns, 49.0338 s/op
WorkloadActual  52: 1 op, 48704448100.00 ns, 48.7044 s/op
WorkloadActual  53: 1 op, 48694046100.00 ns, 48.6940 s/op
WorkloadActual  54: 1 op, 48244965500.00 ns, 48.2450 s/op
WorkloadActual  55: 1 op, 48046029500.00 ns, 48.0460 s/op
WorkloadActual  56: 1 op, 48274854400.00 ns, 48.2749 s/op
WorkloadActual  57: 1 op, 48248257900.00 ns, 48.2483 s/op
WorkloadActual  58: 1 op, 48297143500.00 ns, 48.2971 s/op
WorkloadActual  59: 1 op, 48038864600.00 ns, 48.0389 s/op
WorkloadActual  60: 1 op, 49213198500.00 ns, 49.2132 s/op
WorkloadActual  61: 1 op, 1400354007900.00 ns, 23.3392 m/op
WorkloadActual  62: 1 op, 48227651000.00 ns, 48.2277 s/op
WorkloadActual  63: 1 op, 47944887100.00 ns, 47.9449 s/op
WorkloadActual  64: 1 op, 48385295400.00 ns, 48.3853 s/op
WorkloadActual  65: 1 op, 48105844600.00 ns, 48.1058 s/op
WorkloadActual  66: 1 op, 48175935900.00 ns, 48.1759 s/op
WorkloadActual  67: 1 op, 53635401500.00 ns, 53.6354 s/op
WorkloadActual  68: 1 op, 52052372100.00 ns, 52.0524 s/op
WorkloadActual  69: 1 op, 60704625700.00 ns, 60.7046 s/op
WorkloadActual  70: 1 op, 60749937300.00 ns, 60.7499 s/op
WorkloadActual  71: 1 op, 58268409900.00 ns, 58.2684 s/op
WorkloadActual  72: 1 op, 64964782800.00 ns, 64.9648 s/op
WorkloadActual  73: 1 op, 61962599000.00 ns, 61.9626 s/op
WorkloadActual  74: 1 op, 53331116600.00 ns, 53.3311 s/op
WorkloadActual  75: 1 op, 49476832300.00 ns, 49.4768 s/op
WorkloadActual  76: 1 op, 49097615300.00 ns, 49.0976 s/op
WorkloadActual  77: 1 op, 49764558300.00 ns, 49.7646 s/op
WorkloadActual  78: 1 op, 50013342100.00 ns, 50.0133 s/op
WorkloadActual  79: 1 op, 50621766500.00 ns, 50.6218 s/op
WorkloadActual  80: 1 op, 50497094900.00 ns, 50.4971 s/op
WorkloadActual  81: 1 op, 54297810700.00 ns, 54.2978 s/op
WorkloadActual  82: 1 op, 54790346600.00 ns, 54.7903 s/op
WorkloadActual  83: 1 op, 57130023300.00 ns, 57.1300 s/op
WorkloadActual  84: 1 op, 52889346200.00 ns, 52.8893 s/op
WorkloadActual  85: 1 op, 50936423900.00 ns, 50.9364 s/op
WorkloadActual  86: 1 op, 50424533300.00 ns, 50.4245 s/op
WorkloadActual  87: 1 op, 50788027900.00 ns, 50.7880 s/op
WorkloadActual  88: 1 op, 50631122000.00 ns, 50.6311 s/op
WorkloadActual  89: 1 op, 51002934500.00 ns, 51.0029 s/op
WorkloadActual  90: 1 op, 50006752800.00 ns, 50.0068 s/op
WorkloadActual  91: 1 op, 49910663100.00 ns, 49.9107 s/op
WorkloadActual  92: 1 op, 49678669700.00 ns, 49.6787 s/op
WorkloadActual  93: 1 op, 50317551700.00 ns, 50.3176 s/op
WorkloadActual  94: 1 op, 49714334600.00 ns, 49.7143 s/op
WorkloadActual  95: 1 op, 50365357000.00 ns, 50.3654 s/op
WorkloadActual  96: 1 op, 49944742600.00 ns, 49.9447 s/op
